{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili
Le [[Cancion Nacional Chilena|premier hymne national]] fut écrit en 1819 par Manuel Robles sur des paroles du poète [[Bernardo de Vera y Pintado]], à la suite de la déclaration d'indépendance. En 1846, sous le gouvernement de [[Manuel Bulnes]] et étant terminée la guerre de l'indépendance, les Espagnols résidents au Chili considérèrent certaines strophes comme injurieuses et hostiles envers l'Espagne. Les modifications respectives ont été faites par [[Eusebio Lillo]] et validées par [[Andrés Bello]], et cette version, utilisée actuellement, fut finie en 1847.

L'hymne national du Chili est composé du refrain et 6 strophes, mais officiellement sont interprétés seulement le refrain et la cinquième strophe.

{{citation bloc|
''{{langue|es|texte=Puro Chile, es tu cielo azulado}}'',<br />
''{{langue|es|texte=puras brisas te cruzan también}}'',<br />
''{{langue|es|texte=y tu campo de flores bordado}}''<br />
''{{langue|es|texte=es la copia feliz del Edén}}''<br />
''{{langue|es|texte=Majestuosa es la blanca montaña}}''<br />
''{{langue|es|texte=que te dio por baluarte el Señor}}'', (''bis'')<br />
''{{langue|es|texte=y ese mar que tranquilo te baña}}''<br />
''{{langue|es|texte=te promete futuro esplendor}}''. (''bis'' 2 derniers vers)

'''''{{langue|es|texte=Coro}}'' (refrain) :'''<br />
''{{langue|es|texte=Dulce Patria, recibe los votos}}''<br />
''{{langue|es|texte=con que Chile en tus aras juró}}'' :<br />
''{{langue|es|texte=Que o la tumba serás de los libres}}'',<br />
''{{langue|es|texte=o el asilo contra la opresión}}''.
}}

(''bis'' deux derniers vers trois fois, ''bis'' dernier vers deux fois)<ref>{{es}} [http://www.chile.com/tpl/articulo/detalle/ver.tpl?cod_articulo=33971 Histoire de l’hymne national du Chili].</ref>

==== Jours fériés ====
{| class=wikitable
|+ Fêtes et jours fériés
! scope=col |Date !! scope=col |{{nobr|Nom français}} !! scope=col |{{nobr|Nom local}} !! scope=col |Remarques
|-
| {{date|1er janvier}} || [[Jour de l'an|Nouvel An]] || Año nuevo ||
|-----
| mars ou avril || [[Semaine sainte]] ([[Pâques]]) || Semana Santa ||
|-----
| {{date|1er mai}} || [[Fête du Travail]] || Día del Trabajo ||
|-----
| 21 mai || [[Jour de la marine]] || Día de las fuerzas navales ||
|-----
| 29 juin || [[Pierre (apôtre)|Saint Pierre]] et [[Paul de Tarse|Saint Paul]] || San Pedro y San Pablo ||
|-----
| 16 juillet || [[Notre-Dame du Mont-Carmel|Vierge du Carmen]] (Sainte Patronne du Chili) || Virgen del Carmen
|-----
| 15 août || [[Assomption]] || Asunción de La Virgen ||
|-----
| 18 septembre || Fêtes de la Patrie|| Fiestas Patrias ||
|-----
| 19 septembre || [[Fêtes patriotiques au Chili|Jour des gloires de l’armée]] || Día del las glorias del ejército ||
|-----
| 17 septembre<br>ou<br>20 septembre
 || Férié Légal  || Día « sandwich » feriado || S'ils tombent un lundi ou un vendredi respectivement, ils sont fériés.
|-----
| 12 octobre || [[Découverte et exploration de l'Amérique]] || Día de la Raza ||
|-----
| {{date|1er novembre}} || [[Toussaint]] || Día de Todos los Santos ||
|-----
| 8 décembre || [[Immaculée Conception]] || Día de la Inmaculada Concepción ||
|-----
| 25 décembre || [[Noël]] || Navidad
|}

==== Gastronomie ====
La gastronomie chilienne est issue d’un mélange entre gastronomie espagnole et locale. Les principaux ingrédients de la cuisine traditionnelle chilienne sont des produits caractéristiques de la région : principalement la [[pomme de terre]], la [[tomate]], le [[maïs]], la viande de [[Viande bovine|bœuf]] ainsi que le [[haricot]] dans la zone australe du pays. Il faut aussi ajouter l’importance du poisson et des fruits de la mer pour tout le pays.
[[Fichier:Marraqueta bread.jpg|vignette|Part de [[marraqueta]]s.]]
Les plats traditionnels sont la [[cazuela]], l’[[grillade|asado]] (grillades), les [[humita]]s, le pastel de choclo et les [[empanada]]s. Des desserts comme le [[manjar]], connu également sous le nom de « dulce de leche » en [[Argentine]], les alfajores, les [[sopaipilla]]s et le [[mote con huesillo]] sont des grands classiques du pays. On retrouve également au Chili patagon le fameux [[maté]] exporté dans tout le Chili. Le [[Sirop de palmier|miel de palmier]] est également réputé dans le pays qui exploite de nombreuses palmeraies de [[Cocotier du Chili|cocotiers du Chili]].

Le [[vin]] chilien, issu de cépages français, possède une longue histoire. Des cépages comme le [[Carménère]], le [[Cabernet sauvignon|Carbernet-sauvignon]] et le [[merlot]] mûrissent souvent dans de meilleures conditions qu’en [[France]] grâce à un climat bien adapté à la vigne caractérisé en journée par la chaleur et la nuit par la fraîcheur qui descend de la Cordillère.

Les Chiliens ont pour coutume de prendre une collation en fin d'après-midi appelée ''once''. Il s'agit généralement d'un sandwich, garni de charcuterie, d'avocat ou encore de pebre, sauce à base de tomates, oignons, piment et coriandre, le tout découpé finement. Le terme ''once'' vient à l'origine du mot « aguardiente » (onze lettres) que les soldats désignaient par ''once''.

==== Sport ====
[[Fichier:Nicolas Massu.jpg|vignette|gauche|[[Nicolás Massú]] double médaillé d’or aux [[Jeux olympiques d'été de 2004|Jeux olympiques d'été d'Athènes de 2004]] en tennis.]]

Le sport chilien possède une longue histoire. En effet, les Mapuches jouaient déjà au {{s-|X}} à un sport ancêtre du [[hockey sur glace]], la chueca. Dans les zones paysannes, le [[Rodéo chilien|rodéo]] est le principal sport pratiqué et, depuis 1962, il est considéré comme « sport national ».

En 1896, Luis Subercaseaux participe aux premiers [[Jeux olympiques]] de l’ère moderne. C'est un des premiers Sud-Américains à y participer. Cependant il faudra attendre les [[Jeux olympiques d'été de 2004|Jeux olympiques d’Athènes en 2004]] pour décrocher la première médaille d’or, obtenue par les joueurs de tennis [[Nicolás Massú|Nicolas Massu]] et [[Fernando González|Fernando Gonzalez]]. Malgré la présence de grandes pistes de ski comme [[Portillo (Chili)|Portillo]] ou [[Valle Nevado]], le pays n’a jamais obtenu de médaille aux Jeux olympiques d’hiver.

Vers la fin du {{s-|XIX}}, des immigrants britanniques importent le [[football]], sport qui se pratiquera rapidement par la population et deviendra le sport le plus pratiqué du pays depuis 1933 (année de la fondation de la ''{{langue|es|liga}}'' chilienne). Le Chili accueille la [[Coupe du monde de football 1962]], où la ''{{langue|es|Selección nacional de fútbol}}'' termine à la troisième place. Malgré cela, le football chilien n’a jamais réussi à obtenir de bons palmarès à l’étranger (il y a tout de même quatre participations notables dans les [[coupe du monde de football]] de 1930, 1998, 2010, 2014 et une médaille de bronze aux [[Jeux olympiques d'été de 2000]]). Le Chili est double vainqueur de la [[Copa América 2015|Copa América]] en [[Copa América 2015|2015]] et [[Copa América Centenario|2016]]. Le club de [[Club Social y Deportivo Colo-Colo|Colo-Colo]], en 1991, a remporté la [[Copa Libertadores]]. Certains joueurs chiliens acquièrent tout de même une réputation internationale comme [[Marcelo Salas]] et [[Iván Zamorano|Ivan Zamorano]], enfants chéris de la patrie, sans oublier [[Alexis Sánchez]] et Matias Fernandez. La dernière participation du Chili à une Coupe du Monde de football remonte à 2014, où la ''{{langue|es|Roja}}'' avait été éliminée en huitièmes de finale par le [[Brésil]] aux tirs au but. Le Chili avait déjà été éliminé par le même adversaire et au même stade de la compétition en 1998, et en 2010.

Le tennis s’est popularisé ces dernières années et est en train de devenir le sport le plus populaire du pays. En 1976, le Chili a été le premier pays latino-américain à jouer la finale de la [[Coupe Davis]]. En 1998, [[Marcelo Ríos]] est le premier hispano-américain à arriver premier du classement de l’[[ATP World Tour|ATP]]. À cette occasion, il a été invité par le président chilien. Plus tard, [[Fernando González]] et [[Nicolás Massú]] donnent non seulement les deux premières médailles d’or au pays, mais gagnent aussi le bichampionnat de la Coupe du Monde par équipes en 2003 et 2004.

En [[sport mécanique|sports mécaniques]], le Chili a connu plusieurs grands pilotes, dont [[Juan Zanelli]], champion en [[Championnat d'Europe de la montagne 1931]] et double vainqueur du [[Grand Prix Bugatti]], ainsi que [[Carlo de Gavardo]], [[Championnat du monde de rallye tout-terrain|champion du monde des rallyes-raids]]. Le pays accueille aussi des compétitions internationales, avec le [[rallye Dakar]] disputé en [[Amérique du Sud]] depuis son départ d'[[Afrique]], et avec le [[rallye du Chili]], manche du [[championnat du monde des rallyes]] créée en 2019.

Le [[basket-ball]] est très populaire dans les universités du Sud du pays. Le Chili a obtenu de bons résultats dans le championnat en 2002 et 2005. Le Chili a été le vainqueur du [[Championnat du monde de polo]] [[Championnat du monde de polo 2008|2008]] et [[Championnat du monde de polo 2015|2015]]. Mais le sport le plus populaire reste le [[football]], suivi par une majorité de Chiliens, avec un engouement exceptionnel lors de leurs deux titres en [[Copa América]]. Chaque victoire de La Roja est fêtée dignement par la population.

Le [[volantin]] est pour beaucoup de Chiliens, un sport très populaire en particulier dans les quartiers défavorisés car il ne nécessite pas de gros moyens et il procure beaucoup d'amusement. Il existe des jeux plus sportifs, sous forme de compétitions, qui réalisent des combats aériens. Le volantin de compétition est dans ce cas muni d'un fil enduit de poudre de verre pour le rendre plus coupant, comme le [[Rokkaku]] japonais. Il est interdit, en raison des accidents causés par ses fils abrasifs. Tracté par une simple ficelle, ce [[cerf-volant]] reste un plaisir quand il évolue dans le ciel.

=== Criminalité ===
Le Chili est une plaque tournante importante pour le [[trafic de stupéfiants|trafic de drogue]]. L’[[Office des Nations unies contre la drogue et le crime]] (ONUDC) souligne dans son rapport que le trafic par la voie maritime depuis les ports du Chili est en constante augmentation, ce qui fait du pays, « avec le Brésil et la Colombie, l’un des principaux pays de sortie de la cocaïne saisie à Valencia et Algésiras, en Espagne, importantes voies d’entrée de ces stupéfiants en Europe »<ref>{{lien web |titre=Maduro, mort ou vif ! |url=http://www.medelu.org/Maduro-mort-ou-vif |site=Mémoire des luttes |consulté le=03-07-2020}}.</ref>.

Le nombre d'homicides a augmenté d’environ 65 % entre 2010 et 2022. Ils s’établissent à 4,7 pour {{formatnum:100000}} habitants en 2022. L’Observatoire du narcotrafic souligne que « la criminalité organisée profite des fragilités institutionnelles et des fractures sociales » pour renforcer « ses activités dans des espaces non réglementés et développer des entreprises illégales »<ref>{{Article|langue=fr-FR|titre=Drogues : au Chili, l’inquiétante percée des narcotrafiquants|périodique=La Croix|date=2023-02-12|issn=0242-6056|lire en ligne=https://www.la-croix.com/Monde/Drogues-Chili-linquietante-percee-narcotrafiquants-2023-02-12-1201254840|consulté le=2023-07-29}}</ref>.

En 2025, le taux d'homicides grimpe à 6,7 pour 100.000 habitants, ce qui constitue une hausse de 170 % en dix ans. Cette hausse s'explique en partie par l'expansion du [[crime organisé]], face auquel les autorités ont mis du temps à réagir<ref>{{Article|titre=Au Chili, l'irruption du crime organisé attise la peur|périodique=L'Express|date=29/01/2025|lire en ligne=https://www.lexpress.fr/monde/au-chili-lirruption-du-crime-organise-attise-la-peur-BQRYUY3NDRDPZAGH7O2KW6RH3E/}}</ref>.

== Forces armées ==
{{Article détaillé|Défense du Chili}}
[[Fichier:Chilean F-16 Fidae 2006.JPG|vignette|redresse|Avion [[General Dynamics F-16 Fighting Falcon|F-16]] de la [[Force aérienne chilienne]].]]

L’armée du pays est divisée en trois branches armées qui constituent les [[Forces armées chiliennes]] : l’[[Armée de terre chilienne]] (l’armée de terre, fondée en 1810 qui compte {{formatnum:250000}}&nbsp;soldats en 2005), l’[[Marine chilienne|Armada]] (la marine, fondée en 1818, {{formatnum:19398}}&nbsp;soldats en 2005), et la [[Force aérienne chilienne]] (l’armée de l’air, fondée en 1930, {{formatnum:18000}}&nbsp;soldats en 2005<ref>CD Rom de l’État du monde 2007, document Sud de l’Amérique.</ref>). Cette dernière possède divers aéroports militaires à [[Iquique]], [[Antofagasta]], [[Santiago]], [[Puerto Montt]], et [[Punta Arenas]]. Elle a aussi une base aéroportuaire sur l’[[île du Roi-George]], en Antarctique et sur l’[[île de Pâques]]. Elle possède 10 avions [[General Dynamics F-16 Fighting Falcon|F-16]] en 2006, auxquels s’ajoutent 28 F-16 de seconde main venant de la [[Armée de l'air royale néerlandaise|Force Aérienne Royale néerlandaise]].

La fonction des institutions citées ci-dessus consiste à protéger le pays et les intérêts du pays à l’étranger. À ces unités militaires régulières s’ajoutent les [[Fuerzas de Orden y Seguridad de Chile|Fuerzas de Orden y Seguridad Pública]] composées par les corps des [[Carabiniers du Chili|Carabineros]] (Police militarisée équivalent aux [[gendarmerie nationale (France)|gendarmes français]]) (fondée en 1927) et la [[Service d'enquêtes de la police chilienne|Policía de Investigaciones]] (police civile) (créée en 1933), qui constituent la force civile et sont chargées de faire respecter la [[loi]], garantir l’ordre et la sécurité publique à l’intérieur du pays. De plus, il existe un corps de [[Gendarmerie du Chili|Gendarmería]] (créé en 1929), chargé de garder les prisons et autres centres pénitentiaires.
