{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne
Parmi les rendez-vous emblématiques figurent le [[Festival international de Carthage]], qui joue un rôle central dans la saison culturelle estivale, et le [[Festival international d'Hammamet]] qui occupe aussi une place importante dans le paysage culturel<ref name="festival">{{Article|langue=fr|titre=Festivals d'été en Tunisie : c'est l'heure du choix|périodique=[[La Presse de Tunisie]]|date=13 juin 2025|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2025/06/13/festivals-dete-en-tunisie-cest-lheure-du-choix/|consulté le=28 février 2026}}.</ref>. Le [[Festival international de Dougga]], organisé dans le théâtre antique du [[Dougga|site archéologique]], est cité comme un exemple de dialogue entre création contemporaine et patrimoine<ref name="festival"/>. Le [[jazz]] occupe aussi une place avec [[Jazz à Carthage]]<ref>{{Article|langue=fr|titre=Retour aux sources et décloisonnement des espaces|périodique=[[La Presse de Tunisie]]|date=8 février 2019|issn=0330-9991|lire en ligne=https://www.turess.com/fr/lapresse/159328|consulté le=28 février 2026}}.</ref>, Sicca Jazz au [[Le Kef|Kef]]<ref>{{Article|langue=fr|auteur1=Asma Drissi|titre=Sicca Jazz 2026 : le jazz comme boussole, Le Kef comme territoire|périodique=[[La Presse de Tunisie]]|date=2 février 2026|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2026/02/02/sicca-jazz-2026-le-jazz-comme-boussole-le-kef-comme-territoire/|consulté le=28 février 2026}}.</ref> et le [[Tabarka Jazz Festival]]<ref>{{Lien web|langue=fr|titre=Programme du Tabarka Jazz Festival (20 au 24 août 2019)|url=https://kapitalis.com/tunisie/2019/07/22/programme-du-tabarka-jazz-festival-20-au-24-aout-2019/|date=22 juillet 2019|site=[[Kapitalis]]|consulté le=28 février 2026}}.</ref>.

Au-delà de la musique et des arts de la scène, les [[Journées cinématographiques de Carthage]], consacrées au cinéma africain et arabe. constitue l'un des plus anciens festivals de cinéma du continent et joue un rôle structurant dans la promotion du cinéma régional<ref>{{Article|langue=fr|auteur1=Meysem Marrouki|titre=JCC 2025 : retour aux sources|périodique=[[La Presse de Tunisie]]|date=5 décembre 2025|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2025/12/05/jcc-2025-retour-aux-sources/|consulté le=28 février 2026}}.</ref>{{,}}<ref>{{Lien web|langue=fr|auteur=Rihab Boukhayatia|titre=Les JCC ont-elles définitivement perdu leur aura ?|url=https://nawaat.org/2025/12/25/les-jcc-ont-elles-definitivement-perdu-leur-aura/|date=25 décembre 2025|site=[[Nawaat]]|consulté le=28 février 2026}}.</ref>.

Dans le sud du pays, le [[Festival international du Sahara]] à [[Douz]] met à l'honneur les traditions sahariennes à travers spectacles folkloriques, courses de [[dromadaire]]s et célébrations du patrimoine immatériel<ref>{{Article|langue=fr|auteur1=Hafedh Trabelsi|titre=Douz – 57{{e}} édition du festival international du Sahara : quand la tradition devient le moteur d'une région|périodique=[[La Presse de Tunisie]]|date=24 décembre 2025|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2025/12/24/douz-57e-edition-du-festival-international-du-sahara-quand-la-tradition-devient-le-moteur-dune-region/|consulté le=28 février 2026}}.</ref>.

=== Gastronomie ===

{{Article détaillé|Cuisine tunisienne}}
[[Fichier:Couscous à la sardine, osbane, Tunisie 2013.jpg|vignette|Couscous à la sardine.]]

La [[cuisine]] tunisienne se caractérise par son métissage résultant des influences [[Cuisine italienne|italienne]], [[Cuisine maltaise|maltaise]], [[Cuisine juive|juive séfarade]] et [[Cuisine maghrébine|maghrébine]], un héritage des diverses populations qui s'y sont succédé et mélangées en Tunisie, ce qui la différencie des pays voisins<ref name="brion">{{Article|langue=fr|auteur1=Christel Brion|titre=Les 1 001 délices de Tunis|périodique=[[Le Nouvel Obs]]|date=15 novembre 2020|issn=0029-4713|lire en ligne=https://www.nouvelobs.com/food/20201115.OBS36107/les-1-001-delices-de-tunis.html|consulté le=28 février 2026}}.</ref>. Bien qu'elle partage avec eux des influences [[Cuisine ottomane|ottomanes]] et [[Cuisine andalouse|andalouses]], elle s'en distingue par un processus historique d'appropriation, de métissage et de transformation culinaire<ref name="lahbib">{{Article|langue=fr|auteur1=Hella Lahbib|titre=Tunisie : entre influences et identité - La cuisine tunisienne, un art de la transformation|périodique=[[La Presse de Tunisie]]|date=30 juin 2025|issn=0330-9991|lire en ligne=https://fr.allafrica.com/stories/202507010117.html|consulté le=28 février 2026}}.</ref>.

Elle se distingue par l'usage intensif de la [[tomate]], du [[piment]], de l'[[Ail cultivé|ail]] et des [[épice]]s, ainsi que des sauces à base de [[concentré de tomates]] et de [[harissa]]<ref name="lahbib"/>. Cette tradition culinaire est adaptée au climat, au terroir et aux goûts locaux<ref name="lahbib"/>.

La base de l'alimentation est la [[semoule]] et les [[Pâtes alimentaires|pâtes]]<ref>{{Lien web|langue=fr|titre=Situation en Tunisie|url=http://www.nutrition.rns.tn/alimentation/situation.htm|site=nutrition.rns.tn|consulté le=18 janvier 2019}}.</ref>. Le [[couscous]], commun au Maghreb, se décline au [[poisson]], au ''[[osban]]'', au [[Pieuvre|poulpe]], au [[fenouil]] ou encore au ''[[borzgane]]''<ref name="lahbib"/>. Les pâtes sont sans doute le plat le plus consommé, la Tunisie se plaçant en 2017 au deuxième rang mondial après l'[[Italie]] avec {{unité|16|kg}} par habitant et par an<ref>{{Lien web|langue=fr|auteur=Hanene Mabrouk-Hali|titre=Les Tunisiens les {{2e}} plus gros consommateurs de pâtes dans le monde, avec 16 kg/an|url=https://www.mangeonsbien.com/savoir-plus/le-saviez-vous/tunisiens-2e-plus-gros-consommateurs-de-pates-monde-16-kg-an/|date=25 octobre 2017|site=mangeonsbien.com|consulté le=25 mars 2025}}.</ref>. Par ailleurs, la consommation moyenne de [[pain]] est estimée à environ {{unité|64|kg}} par habitant et par an, le pain de base (dont les [[Baguette (pain)|baguettes]]) vendu dans les boulangeries agréées étant [[subvention]]né par l'État<ref>{{Lien web|langue=fr|auteur=Ridha Bergaoui|titre=Tunisie : des boulangeries agréées et des boulangeries-pâtisseries pour le bonheur du citoyen|url=https://www.leaders.com.tn/article/35030-des-boulangeries-agreees-et-des-boulangeries-patisseries-pour-le-bonheur-du-citoyen|date=31 juillet 2023|site=[[Leaders (Tunisie)|Leaders]]|consulté le=28 février 2026}}.</ref>. Le traditionnel ''[[Pain tabouna|tabouna]]'', autrefois omniprésent dans les villages, est lui devenu rare<ref>{{Lien web|langue=fr|titre=Tunisie : le pain ''tabouna'' traditionnel est-il devenu aujourd'hui un luxe ?|url=https://www.leconomistemaghrebin.com/2018/09/02/tunisie-le-pain-tabouna-traditionnel-devenu-un-luxe/|date=2 septembre 2018|site=leconomistemaghrebin.com|consulté le=28 février 2026}}.</ref>.

[[Fichier:PatisseriesTunisiennes2009.jpg|vignette|Assortiment de gâteaux traditionnels.]]

Parmi les autres plats emblématiques figurent la ''[[mloukhiya]]'' (ragoût à base de [[Corète potagère|corète]] considéré comme une préparation proprement tunisienne<ref name="lahbib"/>), la ''[[chorba]]'' à la [[Seiche (animal)|seiche]] et l'''[[ojja]]''<ref name="brion"/>, ainsi que des préparations typiques comme le ''[[brik]]''<ref name="brion"/>, le ''[[lablabi]]'' et le ''[[kefteji]]''<ref>{{Article|langue=fr|auteur1=Abir Chemli|titre=La cuisine tunisienne figure au Top 3 arabe, et au Top 30 mondial|périodique=[[La Presse de Tunisie]]|date=18 février 2026|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2026/02/18/la-cuisine-tunisienne-figure-au-top-3-arabe-et-au-top-30-mondial/|consulté le=28 février 2026}}.</ref>. Le [[Mawlid|Mouled]] est, quant à lui, l'occasion de préparer une crème pâtissière à base de grains de [[Pinus halepensis|pin d'Alep]], l'[[assidat zgougou]]<ref>{{Article|langue=fr|titre=À l'occasion du Mouled : le « zgougou » sur un nuage|périodique=[[La Presse de Tunisie]]|date=22 août 2025|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2025/08/22/a-loccasion-du-mouled-le-zgougou-sur-un-nuage/|consulté le=28 février 2026}}.</ref>. La [[cuisine de rue]] est une composante de la vie urbaine dont les spécialités sont notamment le casse-croûte tunisien, le [[fricassé]] ou le ''[[Msemmen|mlawi]]''<ref name="street">{{Article|langue=fr|titre=Mes humeurs : le street food, un must populaire|périodique=[[La Presse de Tunisie]]|date=18 octobre 2025|issn=0330-9991|lire en ligne=https://www.lapresse.tn/2025/10/18/mes-humeurs-le-street-food-un-must-populaire/|consulté le=28 février 2026}}.</ref>.

La pâtisserie tunisienne possède également ses caractéristiques propres, avec le [[Baklava|baklawa]] (plus compacte et moins sirupeux que la version ottomane), le ''[[kâak warka]]'' (associé à [[Zaghouan]]) et le ''[[makroud]]'' (associé à [[Kairouan]])<ref name="lahbib"/>. La ''[[zlabia]]'' et le ''[[mkharek]]'' sont particulièrement prisés pendant le [[ramadan]]<ref>{{Lien web|langue=fr|auteur=Hajer Cherni|titre=Tunisie : ''zlabia'' et ''mkharek'', le duo incontournable des soirées ramadanesques|url=https://www.aa.com.tr/fr/afrique/tunisie-zlabia-et-mkharek-le-duo-incontournable-des-soirées-ramadanesques-/2862105|date=3 avril 2023|site=[[Agence Anadolu]]|consulté le=28 février 2026}}.</ref>.

=== Sport ===

{{Article détaillé|Sport en Tunisie}}

[[Fichier:Mozambique-Tunisia match 2009.jpg|vignette|[[Stade olympique de Radès]].]]
[[Fichier:FinaleCoupeTunisieVolleyball2008.JPG|vignette|Finale de la [[coupe de Tunisie masculine de volley-ball]] 2008.]]

Le sport en Tunisie est marqué par la domination du [[football]], tant sur le plan de la couverture médiatique que du succès populaire avec {{unité|27733|licenciés}} contre {{formatnum:13992}} pour le [[taekwondo]], second sport le plus pratiqué dans le pays<ref name="portail">{{Lien archive|langue=fr|titre=Statistiques du sport en Tunisie|url=http://www.sport.tn/fo/fr/global.php?menu1=12|site=sport.tn|horodatage archive=20080627012927}}.</ref>. Toutefois, des sports comme le [[volley-ball]] ou le [[handball]] figurent également parmi les sports les plus représentés même si des sports moins connus sont plus pratiqués par les Tunisiens, notamment les arts martiaux (taekwondo, [[judo]] et [[karaté]]), l'[[athlétisme]] voire le [[tennis]]<ref name="portail"/>. D'autres grands sports comme le [[cyclisme]] sont en revanche moins représentés, faute d'infrastructures, d'équipements et d'intérêt médiatique suffisants<ref>{{Lien web|langue=fr|titre=En direct du monde. En Tunisie, les défenseurs du vélo tentent d'en développer la pratique|url=https://www.radiofrance.fr/franceinfo/podcasts/en-direct-du-monde/en-direct-du-monde-en-tunisie-les-defenseurs-du-velo-tentent-d-en-developper-la-pratique-5348807|date=4 juillet 2017|site=[[Radio France]]|consulté le=25 mars 2025}}.</ref>.

L'[[Espérance sportive de Tunis (football)|Espérance sportive de Tunis]] est le club de football le plus titré du [[Championnat de Tunisie de football|championnat national]], avec {{unité|29|titres}} à son actif, et le plus titré de la [[Coupe de Tunisie de football|coupe de Tunisie]] avec quinze titres à son actif ; c'est le premier club à participer à une compétition continentale en [[Coupe des clubs champions africains 1971|1971]] : la [[Ligue des champions de la CAF|coupe des clubs champions africains]]. Le [[Club athlétique bizertin (football)|Club athlétique bizertin]] devient en 1988 le premier club tunisien à avoir remporté un trophée continental : la [[Coupe d'Afrique des vainqueurs de coupe de football|coupe d'Afrique des vainqueurs de coupe]]. Le [[Club africain (football)|Club africain]] est le premier club tunisien à avoir remporté la [[Ligue des champions de la CAF|coupe d'Afrique des clubs champions]] en [[Coupe des clubs champions africains 1992|1992]]. L'[[Étoile sportive du Sahel (football)|Étoile sportive du Sahel]] est le premier club tunisien à remporter la [[Ligue des champions de la CAF]] dans sa nouvelle édition le {{date|9 novembre 2007}}. Le [[Club sportif sfaxien (football)|Club sportif sfaxien]] a aussi remporté des manifestations continentales et régionales ; il est le premier club à remporter deux fois de suite la [[coupe de la CAF]] en 2007 et 2008. Le [[Derby tunisois|derby de la capitale]] entre le Club africain et l'Espérance sportive de Tunis reste l'événement footballistique phare de l'année en rassemblant à deux reprises par saison plus de {{unité|60000|spectateurs}} et donnant lieu à un show (''dakhla'' en [[Arabe tunisien|tunisien]]) de la part des supporters des deux équipes. Il existe d'autres classiques entre les quatre grandes équipes, l'[[Espérance sportive de Tunis (football)|Espérance sportive de Tunis]], l'[[Étoile sportive du Sahel (football)|Étoile sportive du Sahel]], le [[Club sportif sfaxien (football)|Club sportif sfaxien]] et le [[Club africain (football)|Club africain]].

L'année sportive tunisienne est rythmée par les compétitions que sont les championnats ([[Championnat de Tunisie de football|football]], [[Championnat de Tunisie masculin de handball|handball]], [[Championnat de Tunisie masculin de volley-ball|volley-ball]] et [[Championnat de Tunisie masculin de basket-ball|basket-ball]]) et les coupes ([[Coupe de Tunisie de football|football]], [[Coupe de Tunisie masculine de handball|handball]], [[Coupe de Tunisie masculine de volley-ball|volley-ball]] et [[Coupe de Tunisie masculine de basket-ball|basket-ball]]). Le pays organise également des compétitions internationales, comme la première édition de la [[Coupe du monde de football des moins de 20 ans]] en [[Coupe du monde de football juniors 1977|1977]]<ref>{{Lien web|langue=fr|titre=Championnat du monde juniors de la FIFA, Tunisie 1977|url=https://fr.fifa.com/u20worldcup/archive/tunisia1977/index.html|site=[[Fédération internationale de football association|FIFA]]|consulté le=18 janvier 2019}}.</ref> et les phases finales des [[Coupe d'Afrique des nations de football|coupes d'Afrique des nations de football]] en [[Coupe d'Afrique des nations de football 1965|1965]]<ref>{{Lien web|langue=en|titre=African Nations Cup 1965|url=http://www.rsssf.com/tables/65a.html|site=[[Rec.Sport.Soccer Statistics Foundation]]|consulté le=18 janvier 2019}}.</ref>, [[Coupe d'Afrique des nations de football 1994|1994]]<ref>{{Lien web|langue=en|titre=African Nations Cup 1994|url=http://www.rsssf.com/tables/94a.html|site=[[Rec.Sport.Soccer Statistics Foundation]]|consulté le=18 janvier 2019}}.</ref> et [[Coupe d'Afrique des nations de football 2004|2004]]<ref>{{Lien web|langue=en|titre=African Nations Cup 2004|url=http://www.rsssf.com/tables/04a.html|site=[[Rec.Sport.Soccer Statistics Foundation]]|consulté le=18 janvier 2019}}.</ref>, la dernière édition remportée par la [[Équipe de Tunisie de football|sélection nationale]]. Le [[championnat du monde masculin de handball 2005]] et le [[championnat d'Afrique des nations masculin de handball 2020]] se déroulent aussi en Tunisie.

[[Fichier:Oussama Mellouli 1.jpg|vignette|[[Oussama Mellouli]], champion olympique et du monde du {{unité|1500|mètres}} nage libre.]]

En {{date|mai 2007}}, le pays compte {{unité|1673|clubs}} sportifs dont les principaux sont actifs dans le football (250) et le taekwondo (206)<ref name="portail"/>. Viennent ensuite le karaté et ses dérivés (166), le [[handisport]] (140), le handball (85), l'athlétisme (80), le judo (66), le [[Arts martiaux chinois|kung fu]] (60), le [[kick-boxing]] (59), le basket-ball (48), la [[pétanque]] (47), le [[tennis de table]] (45), le volley-ball (40), la [[boxe]] (37), la [[natation]] (31) et le tennis (30)<ref name="portail"/>.
