{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina
Le [[locro]] (du [[quechua]] ''ruqru'') est un ragoût à base de courge, de maïs et de haricots<ref>http://www.argentinaturistica.com/rnoroestecultura.htm</ref>{{,}}<ref>{{Lien web |titre=Sabores del Litoral - Gastronomia - Solo Lideres |url=http://www.sololideres.com/contenidos/2013/01/30/Editorial_338.php |site=sololideres.com|brisé le = 2024-02-25}}.</ref>.

=== Symboles nationaux ===
[[Fichier:Sol de Mayo-Bandera de Argentina.svg|vignette|Le ''[[Sol de Mayo]]'', tel qu'il figure sur le drapeau argentin.]]

* Le [[drapeau de l'Argentine]], créé par le héros national [[Manuel Belgrano]], a inspiré plusieurs peuples latino-américains dans le choix de leur propre drapeau. Il fut en son temps adopté par les [[République fédérale d'Amérique centrale|Provinces unies d'Amérique centrale]], et c'est pour cela que les drapeaux du [[Salvador]], du [[Honduras]], du [[Nicaragua]] et du [[Guatemala]] sont très semblables au drapeau argentin. Dessiné par le général [[Manuel Belgrano]], le drapeau argentin est les bandes bleues et blanches font référence aux cocardes de la même couleur distribuées le {{date|25 mai 1810}} lors du début de la guerre d'indépendance. Le drapeau est rendu officiel, deux semaines après l'indépendance, le {{date|25 juillet 1816}}, puis, en 1818, est ajouté le soleil dit ''[[Sol de Mayo]]''. Jusqu'au {{date|25 juillet 1985}}, le drapeau avec le soleil, dit ''drapeau de guerre'', est exclusif aux institutions officielles, alors que le drapeau sans le soleil est utilisé pour les manifestations ou institutions n'ayant pas caractère officiel. Désormais, le drapeau avec le soleil est utilisé partout.
* La fleur nationale de l'Argentine est le '''ceibo''', dont le nom scientifique est ''[[Erythrina crista-galli]]''. Elle fut déclarée comme telle le {{date|23 décembre 1942}} par le décret {{unité|13847}} du pouvoir exécutif.
* L’oiseau national est le '''hornero''' ou ''[[furnarius|Furnarius rufus]]'', sympathique oiseau que l'on retrouve dans toutes les villes argentines et qui y construit de curieux nids.
* La pierre nationale est la [[rhodochrosite]].

=== Ordres et décorations ===
* Ordre de Saint-Martin, le Libérateur
* Ordre de Mai

=== Fêtes et jours fériés ===
{|class="wikitable"
|-
! scope=col|Date !! scope=col|Nom français !!  scope=col|Nom local !!  scope=col|Remarques
|-
| {{date|1er janvier}} || [[Jour de l'an|Nouvel An]] || ''Año nuevo'' ||
|-
| mars ou avril || [[Semaine sainte]] ([[Pâques]]) || ''Semana Santa'' ||
|-
| {{date|24 mars}} || Jour national du Souvenir pour la Vérité et la Justice || ''Día Nacional de la Memoria por la Verdad y la Justicia'' || {{date|24 mars 1976}}, coup d'État militaire du général [[Jorge Rafael Videla]]
|-
| {{date|2 avril}} || Jour des [[Îles Malouines|Malouines]] || ''Día del Veterano de Guerra y de los Caídos en la Guerra de las Malvinas'' || {{date|2 avril 1982}}, commémoration de la [[guerre des Malouines]].
|-
| {{date|1er mai}} || [[Fête du Travail]] || ''Día del Trabajo'' ||
|-
| {{date|25 mai}} || Fête de la révolution || ''Primer Gobierno Patrio'' || {{date|25 mai 1810}}
|-
| {{date|20 juin}} || [[Jour du drapeau (Argentine)|Jour du drapeau]] || ''Día de la Bandera'' || {{date|20 juin 1820}}, anniversaire de la mort du créateur du drapeau, le général [[Manuel Belgrano]]
|-
| {{date|9 juillet}} || [[Jour de l'Indépendance (Argentine)|Jour de l'Indépendance]] || ''Día de la Independencia'' || {{date|9 juillet 1816}}
|-
| {{date|17 août}} ||  Mort du général [[José de San Martín]] || ''Muerte del General [[José de San Martín]]'' || anniversaire de la mort du [[José de San Martín]], il est l'un des héros des indépendances sud-américaines  
|-
| {{date|12 octobre}} || [[Découverte et exploration de l'Amérique]] || ''Día de la Raza/Día del Respeto a la Diversidad Cultural (depuis 2012)'' ||
|-
| {{date|8 décembre}} || [[Immaculée Conception]] || ''Día de la Inmaculada Concepción'' ||
|-
| {{date|25 décembre}} || [[Noël]] || ''Navidad'' ||
|}

== Sports ==
Bien que le [[football]] soit le sport le plus populaire en Argentine avec de très grands joueurs comme [[Alfredo Di Stéfano]], [[Oswaldo Piazza|Osvaldo Piazza]], [[Diego Maradona]] ou [[Lionel Messi]], d'autres sports sont largement pratiqués, le sport national est d'ailleurs le [[pato (sport)|pato]]. Ainsi, l'Argentine s'illustre régulièrement en [[basket-ball]], en [[Équipe d'Argentine de rugby à XV|rugby à {{XV}}]], en [[pelote basque]], en [[padel]] ou encore en [[tennis]] avec [[Guillermo Vilas]], [[Gabriela Sabatini]] ou [[Juan Martín del Potro]] notamment. Par ailleurs, on peut également citer le [[rink hockey]], le [[hockey sur gazon]], le [[polo]] avec {{Lien|langue=es|trad=Juan Carlos Harriott}} ou [[Adolfo Cambiaso]], le [[golf]] avec [[Eduardo Romero]] ou le [[Compétition automobile|sport automobile]] avec [[Juan Manuel Fangio]] comme sports appréciés en Argentine. Un autre sport, le [[rugby à XIII]], s'implante également dans le pays depuis la fin des années 2000<ref>{{Ouvrage |auteur1=Aimé Mouret |titre=Le Who's who du rugby à XIII |titre volume=Argentine |passage=21 |lieu=Toulouse |éditeur=Éditions de l'Ixcea |date=décembre 2011 |pages totales=291 |isbn=978-2-84918-118-8 |bnf=425792076}}.</ref>. [[Pascual Pérez (boxe anglaise)|Pascual Pérez]] est le premier argentin à devenir champion du monde en [[boxe anglaise]], en 1954{{sfn|del Pozo|2009|p=221}}.

<gallery>
Messi in Germany and Argentina face off in the final of the World Cup 2014 -2014-07-13 (24).jpg|[[Lionel Messi]] lors de la finale de la Coupe du monde de football de 2014.
Diego Maradona.jpg|[[Diego Maradona]], ancien joueur de football et ancien sélectionneur de l'équipe d'Argentine.
</gallery>

== Notes et références ==
=== Notes ===
{{Références|groupe=alpha}}

=== Références ===
{{Références}}

== Bibliographie ==
{{légende plume}}
=== Dictionnaires et instruments de travail ===
* {{Ouvrage |auteur1=Olivier Dabène |auteur2=Frédéric Louault |illustrateur=Aurélie Boissière |titre=Atlas de l'Amérique latine |sous-titre=Polarisation politique et crises |lieu=[[Paris]] |éditeur=[[Éditions Autrement]] |collection=Atlas |année=2022 |numéro édition=6 |année première édition=2006 |pages totales=96 |isbn=978-2-7467-6312-8 |présentation en ligne=https://www.autrement.com/atlas-de-lamerique-latine/9782746763128 }}.
* {{Ouvrage |auteur1=Brigitte Faugère |auteur2=Nicolas Goepfert |illustrateur=Aurélie Boissière |titre=Atlas de l'Amérique précolombienne |sous-titre=Du peuplement à la Conquête |lieu=Paris |éditeur=Éditions Autrement |collection=Atlas |année=2022 |pages totales=96 |isbn=978-2-7467-6019-6 |présentation en ligne=https://www.autrement.com/atlas-de-lamerique-precolombienne/9782746760196 }}.

=== Ouvrages généraux ===
* {{Ouvrage |langue=anglais |auteur1=John A. Crow |titre=The Epic of Latin America |lieu=[[Berkeley (Californie)|Berkeley]] |éditeur=[[University of California Press]] |année=1992 |pages totales={{XXVIII}}-961 |isbn=0-520-078683 |oclc=468351153 |lire en ligne=https://archive.org/details/epicoflatinameri00crow |accès url=inscription |plume=oui }}.
* {{Ouvrage |auteur1=Olivier Dabène |titre=L'Amérique latine à l'époque contemporaine |lieu=Paris |éditeur=[[Armand Colin]] |collection=U Histoire |année=2020 |numéro édition=9 |année première édition=1994 |pages totales=272 |isbn=978-2-200-62258-9 |lire en ligne=https://www.cairn.info/l-amerique-latine-a-l-epoque-contemporaine--9782200622589.htm |accès url=inscription |plume=oui }}.
* {{Ouvrage |auteur1=Olivier Dabène |titre=La région Amérique latine |sous-titre=Interdépendance et changement politique |lieu=Paris |éditeur=[[Presses de Sciences Po]] |collection=Références |année=1997 |pages totales=378 |isbn=2-7246-0723-6 |présentation en ligne=https://www.pressesdesciencespo.fr/fr/book/?gcoi=27246100814090#h2tabDetails }}.
* {{Ouvrage |langue=anglais |auteur1=Daniel K. Lewis |titre=The History of Argentina |lieu=[[New York]] |éditeur=[[Palgrave Macmillan]] |collection=Palgrave Essential Histories Series |année=2003 |pages totales={{XVII}}-214 |isbn=1-4039-6254-5 |oclc=1322329905 |lire en ligne=https://archive.org/details/historyofargenti00lewi |accès url=inscription |plume=oui }}.
* {{Ouvrage |auteur1=Bérengère Marques-Pereira |auteur2=David Garibay |titre=La politique en Amérique latine |sous-titre=Histoires, institutions et citoyennetés |lieu=Paris |éditeur=Armand Colin |collection=U Sciences politiques |année=2011 |pages totales=320 |isbn=978-2-200-35315-5 |lire en ligne=https://www.cairn.info/politique-en-amerique-latine--9782200353155.htm |accès url=inscription |plume=oui }}.
* {{Ouvrage |langue originale=espagnol |auteur1=José del Pozo |traducteur=Marc Brunelle et Roch Côté |titre=Histoire de l'Amérique latine et des Caraïbes |sous-titre=de 1825 à nos jours |titre original=Historia de América latina y del Caribe |lieu=[[Québec (ville)|Québec]] |éditeur=[[Éditions du Septentrion]] |année=2009 |numéro édition=2 |année première édition=2006 |pages totales=464 |isbn=978-2-8944-8570-5 |plume=oui }}.
* {{Ouvrage |auteur1=[[Marcel Niedergang]] |titre=Les vingt Amérique latines |sous-titre=Brésil, Argentine, Uruguay, Paraguay |lieu=Paris |éditeur=[[Éditions du Seuil]] |collection=Points politique |numéro dans collection=26 |année=1969 |numéro édition=2 |année première édition=1962 |volume=1 |pages totales=257 |isbn=2-02-000330-9 |bnf=34593131 |plume=oui }}.
* {{Ouvrage |auteur1=Alain Rouquié |titre=Amérique latine |sous-titre=Introduction à l'Extrême-Occident |lieu=Paris |éditeur=Éditions du Seuil |collection=Points essais |numéro dans collection=373 |année=1998 |numéro édition=2 |année première édition=1987 |réimpression=2014 |pages totales=484 |isbn=978-2-02-020624-2 |plume=oui }}.
* {{Ouvrage |auteur1=Alain Rouquié |titre=L'Argentine |lieu=Paris |éditeur=[[Presses universitaires de France]] |collection=[[Que sais-je ?]] |numéro dans collection=366 |année=1984 |pages totales=127 |isbn=2-13-038382-3 }}.

=== Ouvrages divers et articles ===
* {{Ouvrage |langue=espagnol |auteur1=[[Diego Abad de Santillán]] |titre=Historia Argentina |sous-titre=Desde La Presidencia De Uriburu Hasta La De Pedro Ramirez |lieu=[[Buenos Aires]] |éditeur=Tipográfica Editora Argentina |année=1971 |tome=V |pages totales=476 |oclc=632836752 |lire en ligne=https://archive.org/details/historiaargentinadsantillantomo5desdelapresidenciadeuriburuhastaladepedroramireztea1971/mode/2up |accès url=libre |plume=oui }}.
* {{Ouvrage |auteur1=[[Carmen Bernand]] |titre=L'Amérique latine précolombienne |sous-titre=des premiers peuples à Tupac Amaru (dernière glaciation–{{XVIe}} siècle) |lieu=Paris |éditeur=[[Belin éditeur|Belin]] |collection=Mondes anciens |année=2023 |pages totales=623 |isbn=978-2-410-02836-2 }}.
* {{Ouvrage |auteur1=[[Carmen Bernand]] |titre=Histoire des peuples d'Amérique |lieu=Paris |éditeur=[[Librairie Arthème Fayard|Fayard]] |année=2019 |pages totales=649 |isbn=978-2-213-71175-1 }}.
* {{Ouvrage |auteur1=[[Carmen Bernand]] |auteur2=[[Serge Gruzinski]] |titre=Histoire du Nouveau monde |sous-titre=De la découverte à la conquête, une expérience européenne ({{Période|1492|1550}}) |lieu=Paris |éditeur=Fayard |année=1991 |tome=1 |pages totales=768 |isbn=2-213-02764-1 }}.
* {{Ouvrage |auteur1=[[Carmen Bernand]] |auteur2=[[Serge Gruzinski]] |titre=Histoire du Nouveau monde |sous-titre=Les métissages ({{Période|1550|1640}}) |lieu=Paris |éditeur=Fayard |année=1993 |tome=2 |pages totales=791 |isbn=2-213-02965-2 }}.
* {{Article |auteur1=[[Pierre Chaunu]] |titre=Quelques aspects d'une hispano-Amérique sacrifiée |sous-titre=(Chili et pays de la Plata aux {{XVIe}} et {{XVIIe}} siècles) |périodique=[[Revue historique (France)|Revue historique]] |numéro=205 |date=1951 |pages=56-68 |issn=0035-3264 |e-issn=2104-3825 |lire en ligne=https://www.jstor.org/stable/40947953 |accès url=inscription |consulté le=16 février 2023 |oclc=1764185 |bnf=34349205 |jstor=40947953 |plume=oui }}.
* {{Ouvrage |auteur1=[[Jean Descola]] |titre=Les Conquistadors |sous-titre=La découverte et la conquête de l'Amérique latine |lieu=Paris |éditeur=[[Éditions Tallandier|Tallandier]] |collection=Texto |année=2020 |année première édition=1959 |pages totales=602 |isbn=979-10-210-4235-3 }}.
* {{Ouvrage |auteur1=[[Jean Descola]] |titre=Les Libertadors |sous-titre=l'émancipation de l'Amérique latine, {{Période|1810|1830}} |lieu=Paris |éditeur=Tallandier |collection=Texto |année=2019 |année première édition=1978 |pages totales=668 |isbn=979-10-210-2980-4 }}.
* {{Ouvrage |langue=anglais |auteur1=David Rock |titre=Argentina, {{Période|1516|1987}} |sous-titre=From Spanish Colonization to Alfonsín |lieu=Berkeley |éditeur=University of California Press |année=1987 |pages totales=511 |isbn=0-520-06178-0 |oclc=254447417 |lire en ligne=https://archive.org/details/argentina15161980000rock_m1i9/mode/2up |accès url=inscription |plume=oui }}.
* {{Article |auteur1=Sébastien Velut |titre=L'Argentine |sous-titre=identité nationale et mondialisation |périodique=[[Annales de géographie]] |numéro=638-639 |titre numéro=Composantes spatiales, formes et processus géographiques des identités |date=2004 |pages=489-510 |issn=0003-4010 |e-issn=1777-5884 |lire en ligne=https://www.persee.fr/doc/geo_0003-4010_2004_num_113_638_21635 |accès url=libre |consulté le=9 septembre 2024 |oclc=167499724 |bnf=34348163 |doi=10.3406/geo.2004.21635 |accès doi=libre |plume=oui }}.

== Annexes ==
{{Autres projets
|commons=Argentina|commons titre=Argentine
|wikisource=Catégorie:Argentine|wikisource titre=Argentine
|wiktionary=Argentine
|wikiquote=Argentine|wikiquote titre=Argentine
|wikinews=Page:Argentine|wikinews titre=Argentine
|wikivoyage=Argentine
}}

=== Articles connexes ===
* [[Presse écrite en Argentine]]
* [[Peuples amérindiens d'Argentine]]

=== Liens externes ===
{{Liens}}
* [http://www.argentina.travel/fr Site touristique officiel].
* [http://www.efran.mrecic.gov.ar/ Site officiel Ambassade Argentine].
