{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique
[[Fichier:Broadway Theaters 45th Street Night.jpg|vignette|gauche|200px|Broadway à [[New York]].]]

[[Phineas Taylor Barnum]] est l'un des premiers promoteurs du théâtre américain, qui commença dans le quartier des spectacles à Manhattan en 1841. [[Edward Harrigan]] et {{Lien|trad=Tony Hart|fr=Tony Hart|texte=Tony Hart}} s'associent dans les années 1870 pour produire une série de [[comédie musicale|comédies musicales]] à New York. Au début du {{s-|XX}}, [[Broadway]] devient le centre de ce genre aux États-Unis. Les chansons et les mélodies d'[[Irving Berlin]], [[Cole Porter]] et [[Stephen Sondheim]] deviennent des classiques. En 1936, le [[dramaturge]] [[Eugene O'Neill]] remporte le prix Nobel de littérature ; le [[prix Pulitzer]] de théâtre récompense [[Tennessee Williams]], [[Edward Albee]] et [[August Wilson]].

En musique, [[Charles Ives]] (1874-1954) est considéré comme l'un des premiers grands compositeurs américains dans les années 1910. [[Henry Cowell]] et [[John Cage]] ont essayé après lui de donner une approche américaine de la composition classique. [[Aaron Copland]] et [[George Gershwin]] développent une synthèse spécifiquement américaine de la musique populaire et classique.

Les États-Unis sont le berceau du [[gospel]], du [[jazz]], du [[blues]], du [[rhythm and blues]], du [[rock 'n' roll]], de la [[Musique soul|soul]], de la [[house music]], du [[disco]], du [[funk]], du [[jazz fusion]] et du [[rap]]. Au {{s-|XX}}, [[Isadora Duncan]] et [[Martha Graham]] furent les figures centrales de la création en [[danse moderne]] ; [[George Balanchine]] et [[Jerome Robbins]] sont les grands noms du [[ballet]].

Les stars américaines de la musique populaire contemporaine sont [[Michael Jackson]], [[Madonna]], [[Whitney Houston]] dans les années 1980 et [[Mariah Carey]], [[Britney Spears]] ou encore [[Eminem]] dans les années 1990; depuis le début du {{s-|XXI}}, [[Lady Gaga]], [[Katy Perry]], [[Beyoncé]], [[Taylor Swift]] sont devenues des célébrités mondiales.

=== Cuisine ===
[[Fichier:Motherhood and apple pie.jpg|vignette|Un dessert américain : la [[tarte aux pommes]] (''{{langue|en|Apple pie}}'').]]
{{Article détaillé|Cuisine des États-Unis}}

La cuisine américaine est à l'image du peuplement du pays, c'est-à-dire diverse et métissée. Toutefois, les principaux apports sont allemand, hollandais et irlandais et ces influences perdurent jusqu'à nos jours. La [[cuisine amérindienne]] compte également beaucoup : les recettes traditionnelles des Indiens d'Alabama sont préservées et protégées comme un patrimoine culturel<ref>[[Frédéric Martel]], ''De la culture en Amérique'', Paris, Gallimard, 2006, {{ISBN|2-0707-7931-9}}, {{p.}}196.</ref>.

Il existe également de nombreux plats et cuisines régionaux : [[Amish|cuisine amish]] en [[Pennsylvanie]], [[cuisine cadienne]] de la Louisiane, cuisine paysanne du Vieux Sud (dont la [[cuisine virginienne]]), [[cuisine californienne|californienne]] ou de la [[Cuisine de la Nouvelle-Angleterre|Nouvelle-Angleterre]]. C'est aux États-Unis que sont nés la cuisine rapide ([[Restauration rapide|fast-food]]) et les produits de consommation de masse, qui se sont diffusés dans le monde entier ([[Coca-Cola]], [[McDonald's]] entre autres).

=== Religion ===
{{Article détaillé|Religion aux États-Unis}}
[[Fichier:One World Trade Center and Trinity Church.JPG|vignette|200px|[[Trinity Church]], une église de confession épiscopalienne.]]
[[Fichier:St Patrick's Cathederal → from Top of the Rock - panoramio.jpg|vignette|gauche|200px|La [[Cathédrale Saint-Patrick de New York|cathédrale catholique Saint Patrick]], [[New York]].]]
Depuis la fin du {{s-|XVIII}}, la [[religion]] est officiellement séparée de l'État et ce principe est assuré par la constitution ({{nobr romains|article VI}} et premier [[Amendement (loi)|amendement]]). Dans la constitution et dans la [[Déclaration des droits (États-Unis)|Déclaration des Droits]], il n'est jamais fait référence à [[Dieu]] ou à la Providence<ref name="ReferenceA">[[Hélène Harter]], ''L'Amérique'', Paris, Le Cavalier Bleu, collection idées reçues, 2001 {{ISBN|2-8467-0025-7}}, {{p.}}30</ref>. Cependant, il se retrouve sur la monnaie américaine : « ''[[In God We Trust]]'' » (qui signifie « En Dieu nous croyons ») est depuis 1956 la devise nationale et a été déclarée juridiquement compatible avec la constitution. Néanmoins, l'État fédéral ne subventionne aucune école religieuse au nom de la liberté religieuse<ref name=":3">Guy Haarscher, ''La laïcité'', Paris, [[Presses universitaires de France|PUF]], que sais-je ? {{3e|édition}}, 2004 {{ISBN|2-1305-3915-7}}, {{p.|102}}.</ref>. Depuis 1962, la prière à l'école est prohibée par l'arrêt Engel contre Vitale<ref name="ReferenceA" />. Enfin, le premier amendement garantit la non-ingérence de l'État dans les religions et la liberté de culte.

La société américaine accorde une place importante à la religion et à la spiritualité : par exemple, on peut trouver dans chaque chambre d'hôtel une Bible, dans les rues des drapeaux et autres vignettes clamant la souveraineté et la miséricorde de [[Jésus de Nazareth|Jésus]], et le président américain n'hésite pas à évoquer [[Dieu]] dans ses discours. On parle ainsi souvent de « religion civile ». La grande diversité des Églises et le dynamisme dont elles font preuve sont en grande partie expliqués par l'histoire du pays. Aujourd'hui encore, les différentes Églises sont impliquées dans la vie sociale et politique de la nation.
[[Fichier:Salt Lake Temple, Utah - Sept 2004-2.jpg|vignette|[[Temple de Salt Lake City]].]]
L'[[athéisme]] a tendance à progresser aux États-Unis<ref name="Goodstein">Laurie Goodstein, « Athées et fiers de l’être », ''[[Courrier international]]'', {{date|12 mai 2009}}, {{lire en ligne |lien=https://www.courrierinternational.com/article/2009/05/12/athees-et-fiers-de-l-etre}}.</ref>. Les athées américains s'organisent en associations parmi lesquelles la [[Secular Coalition for America]] est la plus puissante. Dans les universités, la [[Secular Student Alliance]] possède quelque {{nobr|146 bureaux}} sur les campus du pays<ref name="Goodstein" />. La composante chrétienne se voit renforcée aux États-Unis du fait de l'immigration soutenue provenant des pays hispaniques dont les populations sont majoritairement catholiques redonnant ainsi vigueur au catholicisme américain notamment dans les États de [[Californie]], [[Arizona]], [[Texas]] et [[Floride]].

D'après une étude réalisée en 2014 par le [[Pew Research Center]], 70,6 % des Américains se déclarent chrétiens (dont 46,5 % protestants et 20,8 % catholiques), 22,8 % n'ont pas de religion et 5,9 % pratiquent une autre religion (judaïsme - 1,9 %, islam - 0,9 %, bouddhisme - 0,7 %, hindouisme - 0,7 %, autres religions - 1,8 %)<ref>{{Lien web |langue=en |titre=America’s Changing Religious Landscape |url=http://www.pewforum.org/2015/05/12/americas-changing-religious-landscape/ |site=[[pew Research Center|pewforum.org]] |date=2015/05/12}}.</ref>.

=== Sport ===
{{Article détaillé|Sport aux États-Unis}}
[[Fichier:Cowboys Stadium field.jpg|vignette|Le [[AT&T Stadium]] au [[Texas]] contient le plus grand écran géant du monde.]]

Depuis la fin du {{s-|XIX}}, le [[baseball]] était considéré comme le sport national des États-Unis, avant d'être concurrencé puis égalé par le [[football américain]]<ref name="Harris">{{en}} [https://web.archive.org/web/20111106040218/http://www.harrisinteractive.com/vault/Harris-Interactive-Poll-Research-Fave-Sport-2009-01.pdf Professional Football Continues Dominance over Baseball as America’s Favorite Sport] - Harris Interactive, {{date|27 janvier 2009}} {{pdf}}.</ref>. La [[compétition automobile]] ([[National Association for Stock Car Auto Racing|Nascar]]), le [[basket-ball]] et le [[hockey sur glace]] sont d'autres disciplines majeures (dans cet ordre) dans le pays<ref name="Harris" />. La [[boxe]] et les [[Sport hippique|courses de chevaux]] sont les sports individuels les plus suivis, même s'ils sont concurrencés par le [[golf]]. Le [[football]], appelé [[Soccer aux États-Unis|soccer]] aux États-Unis, est largement pratiqué par les jeunes et les équipes d'amateurs. Le tennis et d'autres sports de plein air sont également appréciés.

Si de nombreux sports ont été importés d'Europe, c'est aux États-Unis qu'est né le basket-ball : il fut inventé par le canadien [[James Naismith]] à [[Springfield (Massachusetts)]] en 1891. Quant à la [[Crosse (sport)|crosse]], elle dérive de pratiques autochtones précoloniales. Le [[surf]] existait dans les îles [[Hawaï]] dès le {{s-|XV}} et fut remis au goût du jour par [[Duke Kahanamoku]] (1890-1968). Le [[skateboard]] et le [[snowboard]] ont été inventés aux États-Unis au {{s-|XX}}.
[[Fichier:Pan Hockey Arena.jpg|vignette|Le [[Michigan Stadium]], stade de [[football américain]] situé à [[Ann Arbor]], [[Michigan]] (États-Unis).]]
Dix [[jeux olympiques]] ont eu lieu ou vont avoir lieu sur le territoire américain, cinq d'été ([[Jeux olympiques de 1904|St Louis, 1904]] ; [[Jeux olympiques d'été de 1932|Los Angeles, 1932]] ; [[Jeux olympiques d'été de 1984|Los Angeles, 1984]] ; [[Jeux olympiques d'été de 1996|Atlanta, 1996]] ; [[Jeux olympiques d'été de 2028|Los Angeles, 2028]]) et cinq d'hiver ([[Jeux olympiques d'hiver de 1932|Lake Placid, 1932]] ; [[Jeux olympiques d'hiver de 1960|Squaw Valley, 1960]] ; [[Jeux olympiques d'hiver de 1980|Lake Placid, 1980]] ; [[Jeux olympiques d'hiver de 2002|Salt Lake City, 2002]] ; [[Jeux olympiques d'hiver de 2034|Salt Lake City, 2034]]). Les athlètes américains ont remporté un total de {{Unité|2765|médailles}} depuis les débuts des [[jeux olympiques d'été]], soit plus qu'aucun autre pays. Le pays occupe la deuxième place derrière la [[Norvège]] pour les [[jeux olympiques d'hiver]], avec 330 médailles. Plusieurs sportifs américains sont devenus célèbres dans le monde : on peut citer, parmi tant d'autres les joueurs de baseball [[Mickey Mantle]] et [[Babe Ruth]], le boxeur [[Mohamed Ali]], le joueur de tennis [[John McEnroe]], l'athlète [[Carl Lewis]], le joueur de basketball [[Michael Jordan]], le golfeur [[Tiger Woods]] ou le nageur [[Michael Phelps]].

Parmi les plus importantes manifestations sportives, on trouve le [[Super Bowl]] (finale du football américain), les [[Série mondiale|{{langue|en|texte=World Series}}]] (finale de baseball), l'[[500 miles d'Indianapolis|Indianapolis 500]] (course automobile à la renommée mondiale), l'[[US Open de tennis]], ou le [[marathon de New York]]. Une proportion importante des bourses d'études universitaires est attribuée à des athlètes. Le marché du sport professionnel aux États-Unis est d'environ {{nobr|69 milliards}} de dollars, soit environ 50 % de plus que celui de l'ensemble de l'Europe, du Moyen-Orient et de l'Afrique réunis<ref>{{Lien web |titre=Global sports market to hit $141 billion in 2012 |url=https://www.reuters.com/article/us-pwcstudy/global-sports-market-to-hit-141-billion-in-2012-idUSN1738075220080618}}.</ref>.

=== Fêtes et jours fériés ===
{| class="wikitable centre"
|+ '''Fêtes et jours fériés'''
! scope=col | Date
! scope=col | Nom français
! scope=col | Nom américain
! scope=col | Sens
|-
| {{1er_janvier}}
| [[Jour de l'an]] || New Year's Day ||Nouvel an
|- {{ligne_grise}} Fête de la nouvelle année
| Troisième lundi de janvier || Jour de Martin Luther King
| [[Martin Luther King Day]]
| Naissance de [[Martin Luther King]], pasteur afro-américain militant pour les droits civiques des Noirs.
|-
| Troisième lundi de février || Jour de [[George Washington]]
| Washington's Birthday (communément, {{langue|en|texte=Presidents' Day}})
| Naissance de [[George Washington]], premier président des États-Unis ({{date|22 février}}), et d'[[Abraham Lincoln]] ({{date|12 février}}).
|- {{ligne_grise}}
| Dernier lundi de mai || Jour du Souvenir
| [[Memorial Day]] || Souvenir des anciens combattants.
|-
|19 juin || Le [[Juneteenth]]
| Juneteenth || Commémoration de l'annonce faite tardivement en 1863 aux esclaves du lointain Texas de leur émancipation.
|-
| {{date|4 juillet}} || [[Jour de l'Indépendance (États-Unis)|Jour de l'Indépendance]]
| Independence Day
| Fête nationale | Commémoration de la [[déclaration d'indépendance des États-Unis|déclaration d'indépendance]] de [[1776 aux États-Unis|1776]].
|- {{ligne_grise}}
| Premier lundi de septembre || [[Fête du Travail]]
| Labor Day || Célébration de la contribution des travailleurs au pays, le premier défilé a lieu en 1882.
|-
| Deuxième lundi d'octobre || [[Jour de Christophe Colomb]]
| Columbus Day || Fête célébrée en l'honneur de [[Christophe Colomb]].
|-
| {{date|11 novembre}} || Jour des [[ancien combattant|anciens combattants]]
| [[Veterans Day]]
| Commémoration de la fin de la [[Première Guerre mondiale]].
|-
| Quatrième jeudi de novembre || [[Thanksgiving (États-Unis)|Action de grâce]]
| Thanksgiving || Remerciements à Dieu pour l'arrivée saine et sauve en Amérique du bateau le ''[[Mayflower]]''.
|- {{ligne_grise}}
| {{date|25 décembre}} || [[Noël]] || Christmas Day
| [[Nativité]]
|}

Certains jours sont fériés dans un État, mais pas dans l'autre : en [[Californie]] par exemple, le ''[[César Chávez]] Day'' ({{date|31 mars}})

== Notes et références ==
=== Notes ===
{{Références| groupe=alpha}}

=== Références ===
<references />

== Voir aussi ==
{{Autres projets| commons=États-Unis| wikiquote=États-Unis| wikivoyage=États-Unis| wikinews=Catégorie:États-Unis}}

=== Infographies et dossiers ===
* {{Lien web |auteur=Antoine d’Abbundo |auteur2=Marie Dancer |titre=L’armistice commercial des États-Unis avec l’Europe |url=https://www.la-croix.com/Journal/Larmistice-commercial-Etats-unis-lEurope-2018-03-23-1100925678 |site=[[La Croix]] |date=23 mars 2018|consulté le=25 janvier 2019}}
* {{Lien web |auteur=Roland Laskine |titre=États-Unis -Chine: les négociations reprennent |url=http://premium.lefigaro.fr/conjoncture/2019/02/10/20002-20190210ARTFIG00193-etats-unis-chine-les-negociations-reprennent.php |site=''[[Le Figaro]]'' |date=10 février 2019|consulté le=4 mars 2019}}
